#,Name,ClipType,Media In,Media Out,Hit Location X,Hit Location Y,Hit Location,Hit Result,At Bat Pitch Count,Batter,Bunt,Count,Inning,Outs,Pitch Location X,Pitch Location Y,RBI,Total Pitch Count,Umpire,Strike Type,Pitcher,Home Score,Home Team,Hit Type,Batter Strength,Away Team,Ball Type,Base,Pitch Count,Pitch Type,Team in Field,Team at Bat,Visitor Score
48,"UVA4-13-19Game2, Pitch 048",Pitch,00:08:33.44,00:08:40.29,154,224,Foul,,3,19 Osherow,,1-1,2,1,155,157,,26,,Foul,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
49,"UVA4-13-19Game2, Pitch 049",Pitch,00:08:40.58,00:08:52.19,,,,,4,19 Osherow,,1-2,2,1,45,164,,27,,,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,Dropball,Virginia Tech Hokies,University of Virginia Cavaliers,0
50,"UVA4-13-19Game2, Pitch 050",Pitch,00:08:53.42,00:09:05.49,98,176,Infield Left,,5,19 Osherow,,2-2,2,1,178,146,,28,,Ball in Play,25 Carrie,2,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
51,"UVA4-13-19Game2, Pitch 051",Pitch,00:09:08.08,00:09:15.40,,,,,1,14 Barber,,0-0,2,2,193,229,,29,,,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
52,"UVA4-13-19Game2, Pitch 052",Pitch,00:09:15.49,00:09:22.50,,,,,2,14 Barber,,1-0,2,2,141,89,,30,,Swing,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
53,"UVA4-13-19Game2, Pitch 053",Pitch,00:09:25.09,00:09:32.02,109,236,Foul,,3,14 Barber,,1-1,2,2,151,98,,31,,Foul,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
54,"UVA4-13-19Game2, Pitch 054",Pitch,00:09:34.01,00:09:41.26,,,,,4,14 Barber,,1-2,2,2,214,188,,32,,,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
55,"UVA4-13-19Game2, Pitch 055",Pitch,00:09:42.49,00:09:53.19,117,156,Infield Middle,Single,5,14 Barber,,2-2,2,2,111,153,,33,,Ball in Play,25 Carrie,2,Virginia Tech Hokies,Ground,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
56,"UVA4-13-19Game2, Pitch 056",Pitch,00:09:58.60,00:10:06.57,147,234,Foul,,1,15 Davis,,0-0,2,2,163,96,,34,,Foul,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
57,"UVA4-13-19Game2, Pitch 057",Pitch,00:10:07.44,00:10:15.15,,,,,2,15 Davis,,0-1,2,2,53,103,,35,,Take,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
58,"UVA4-13-19Game2, Pitch 058",Pitch,00:10:16.09,00:10:23.21,,,,,3,15 Davis,,0-2,2,2,36,69,,36,,,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
59,"UVA4-13-19Game2, Pitch 059",Pitch,00:10:24.08,00:10:30.49,,,,,4,15 Davis,,1-2,2,2,100,7,,37,,,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
60,"UVA4-13-19Game2, Pitch 060",Pitch,00:10:31.38,00:10:39.04,196,195,Foul,,5,15 Davis,,2-2,2,2,77,49,,38,,Foul,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
61,"UVA4-13-19Game2, Pitch 061",Pitch,00:10:41.20,00:10:49.01,120,236,Foul,,6,15 Davis,,2-2,2,2,158,40,,39,,Foul,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,Rise,Virginia Tech Hokies,University of Virginia Cavaliers,0
62,"UVA4-13-19Game2, Pitch 062",Pitch,00:10:49.40,00:10:56.34,,,,,7,15 Davis,,2-2,2,2,220,199,,40,,Swing,25 Carrie,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
63,"UVA4-13-19Game2, Pitch 063",Pitch,00:10:58.32,00:11:04.11,,,,,1,18 Lawter,,0-0,2,0,40,210,,22,,,18 Rayle,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,Dropball,University of Virginia Cavaliers,Virginia Tech Hokies,0
64,"UVA4-13-19Game2, Pitch 064",Pitch,00:11:05.27,00:11:19.42,211,49,Rightfield,Homerun,2,18 Lawter,,1-0,2,0,78,75,1,23,,Ball in Play,18 Rayle,2,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
65,"UVA4-13-19Game2, Pitch 065",Pitch,00:11:20.20,00:11:25.43,,,,,1,4 Trull,,0-0,2,0,182,67,,1,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,Rise,University of Virginia Cavaliers,Virginia Tech Hokies,0
66,"UVA4-13-19Game2, Pitch 066",Pitch,00:11:27.37,00:11:33.27,,,,,2,4 Trull,,0-1,2,0,159,86,,2,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
67,"UVA4-13-19Game2, Pitch 067",Pitch,00:11:35.53,00:11:42.01,,,,,3,4 Trull,,0-2,2,0,206,158,,3,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
68,"UVA4-13-19Game2, Pitch 068",Pitch,00:11:42.35,00:11:51.06,,,,,4,4 Trull,,1-2,2,0,180,144,,4,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
69,"UVA4-13-19Game2, Pitch 069",Pitch,00:11:55.47,00:12:02.03,,,,,1,29 Banks,,0-0,2,1,195,188,,5,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
70,"UVA4-13-19Game2, Pitch 070",Pitch,00:12:06.48,00:12:13.16,,,,,2,29 Banks,,1-0,2,1,210,139,,6,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
71,"UVA4-13-19Game2, Pitch 071",Pitch,00:12:14.00,00:12:20.44,185,197,Foul,,3,29 Banks,,2-0,2,1,172,142,,7,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
72,"UVA4-13-19Game2, Pitch 072",Pitch,00:12:23.06,00:12:31.58,,,,,4,29 Banks,,2-1,2,1,172,155,,8,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
73,"UVA4-13-19Game2, Pitch 073",Pitch,00:12:32.31,00:12:40.15,65,179,Foul,,5,29 Banks,,2-2,2,1,162,87,,9,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
74,"UVA4-13-19Game2, Pitch 074",Pitch,00:12:41.41,00:12:48.46,125,239,Foul,,6,29 Banks,,2-2,2,1,147,48,,10,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
75,"UVA4-13-19Game2, Pitch 075",Pitch,00:12:49.50,00:12:56.22,,,,,7,29 Banks,,2-2,2,1,124,41,,11,,Swing,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
76,"UVA4-13-19Game2, Pitch 076",Pitch,00:12:57.60,00:13:04.56,,,,,1,2 Bailey,,0-0,2,2,67,89,,12,,Take,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
77,"UVA4-13-19Game2, Pitch 077",Pitch,00:13:05.28,00:13:18.16,213,120,Shallow Rightfield,Double,2,2 Bailey,,0-1,2,2,68,156,,13,,Ball in Play,12 Frei,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
78,"UVA4-13-19Game2, Pitch 078",Pitch,00:13:22.34,00:13:30.06,,,,,1,9 Velazquez,,0-0,2,2,178,107,,14,,Swing,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
79,"UVA4-13-19Game2, Pitch 079",Pitch,00:13:31.42,00:13:38.29,,,,,2,9 Velazquez,,0-1,2,2,205,99,,15,,Take,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
80,"UVA4-13-19Game2, Pitch 080",Pitch,00:13:40.16,00:13:46.29,,,,,3,9 Velazquez,,0-2,2,2,209,147,,16,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
81,"UVA4-13-19Game2, Pitch 081",Pitch,00:13:49.09,00:13:55.58,,,,,4,9 Velazquez,,1-2,2,2,223,201,,17,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
82,"UVA4-13-19Game2, Pitch 082",Pitch,00:13:56.37,00:14:03.25,77,237,Foul,,5,9 Velazquez,,2-2,2,2,175,88,,18,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
83,"UVA4-13-19Game2, Pitch 083",Pitch,00:14:04.59,00:14:11.49,,,,,6,9 Velazquez,,2-2,2,2,215,164,,19,,,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,Ball,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
84,"UVA4-13-19Game2, Pitch 084",Pitch,00:14:13.48,00:14:21.36,97,232,Foul,,7,9 Velazquez,,3-2,2,2,166,142,,20,,Foul,12 Frei,3,Virginia Tech Hokies,,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
85,"UVA4-13-19Game2, Pitch 085",Pitch,00:14:22.57,00:14:31.15,100,169,Infield Left,,8,9 Velazquez,,3-2,2,2,182,144,,21,,Ball in Play,12 Frei,3,Virginia Tech Hokies,Ground,Left,University of Virginia Cavaliers,,,,,University of Virginia Cavaliers,Virginia Tech Hokies,0
86,"UVA4-13-19Game2, Pitch 086",Pitch,00:14:36.01,00:14:46.10,143,165,Infield Right,,1,27 Ritchie,,0-0,3,0,106,161,,41,,Ball in Play,25 Carrie,3,Virginia Tech Hokies,Pop up infield,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
87,"UVA4-13-19Game2, Pitch 087",Pitch,00:14:49.05,00:14:56.23,,,,,1,10 Covington,,0-0,3,1,99,144,,42,,Take,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
88,"UVA4-13-19Game2, Pitch 088",Pitch,00:14:58.24,00:15:05.29,,,,,2,10 Covington,,0-1,3,1,91,14,,43,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
89,"UVA4-13-19Game2, Pitch 089",Pitch,00:15:06.13,00:15:14.12,,,,,3,10 Covington,,1-1,3,1,39,38,,44,,,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,Ball,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
90,"UVA4-13-19Game2, Pitch 090",Pitch,00:15:14.58,00:15:22.37,190,174,Foul,,4,10 Covington,,2-1,3,1,59,130,,45,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
91,"UVA4-13-19Game2, Pitch 091",Pitch,00:15:23.49,00:15:31.48,209,206,Foul,,5,10 Covington,,2-2,3,1,93,170,,46,,Foul,25 Carrie,3,Virginia Tech Hokies,,Right,University of Virginia Cavaliers,,,,,Virginia Tech Hokies,University of Virginia Cavaliers,0
